"last_name, first_name",player_id,year,player_age,pa,hit,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,exit_velocity_avg
"Ohtani, Shohei",660271,2024,29,731,197,22.2,11.1,0.31,0.646,0.39,1.036,0.336,0.336,130,0.314,0.66,0.431,0.442,0.396,0.347,0.534,0.551,95.8
"Sánchez, Jesús",660821,2024,26,537,123,26.1,7.6,0.252,0.417,0.313,0.73,0.165,0.315,64,0.264,0.468,0.317,0.343,0.325,0.204,0.397,0.437,92.5
"Contreras, William",661388,2024,26,679,167,20.5,11.5,0.281,0.466,0.365,0.831,0.185,0.33,92,0.269,0.471,0.359,0.358,0.356,0.202,0.412,0.411,92.8
"Varsho, Daulton",662139,2024,27,513,98,26.7,9.4,0.214,0.407,0.293,0.7,0.193,0.262,58,0.186,0.316,0.304,0.261,0.268,0.13,0.372,0.304,86.1
"Hoerner, Nico",663538,2024,27,641,159,10.3,6.9,0.273,0.373,0.335,0.708,0.1,0.297,48,0.28,0.353,0.313,0.313,0.344,0.073,0.312,0.313,85.7
"Mountcastle, Ryan",663624,2024,27,507,128,22.5,5.3,0.271,0.425,0.308,0.733,0.154,0.327,63,0.272,0.445,0.316,0.332,0.313,0.173,0.385,0.408,90.8
"India, Jonathan",663697,2024,27,637,132,19.6,12.6,0.248,0.392,0.357,0.749,0.144,0.292,58,0.266,0.412,0.333,0.352,0.376,0.146,0.351,0.38,87.2
"Raleigh, Cal",663728,2024,27,628,120,28,11.1,0.22,0.436,0.312,0.748,0.216,0.251,100,0.233,0.476,0.323,0.346,0.326,0.243,0.403,0.442,91
"Vierling, Matt",663837,2024,27,567,133,21.3,7.2,0.257,0.423,0.312,0.735,0.166,0.303,57,0.256,0.393,0.317,0.309,0.313,0.137,0.373,0.362,89.8
"Stephenson, Tyler",663886,2024,27,515,118,22.7,9.3,0.258,0.444,0.338,0.782,0.186,0.307,66,0.241,0.403,0.339,0.322,0.325,0.162,0.4,0.373,90.2
"Rodgers, Brendan",663898,2024,27,539,134,24.5,5.8,0.267,0.407,0.314,0.721,0.14,0.338,54,0.248,0.377,0.314,0.295,0.297,0.129,0.39,0.364,89.3
"Lowe, Nathaniel",663993,2024,28,565,129,22.1,12.6,0.265,0.401,0.361,0.762,0.136,0.324,69,0.252,0.38,0.337,0.328,0.352,0.128,0.381,0.368,88.9
"Happ, Ian",664023,2024,29,657,138,25.6,12.2,0.243,0.441,0.341,0.782,0.198,0.299,86,0.243,0.446,0.341,0.345,0.342,0.203,0.409,0.416,90.8
"France, Ty",664034,2024,29,535,112,21.3,7.1,0.234,0.365,0.305,0.67,0.131,0.277,51,0.228,0.387,0.296,0.303,0.301,0.159,0.332,0.343,88.7
"Bohm, Alec",664761,2024,27,606,155,14.2,6.6,0.28,0.448,0.332,0.78,0.168,0.305,97,0.288,0.444,0.335,0.342,0.342,0.156,0.363,0.372,90.4
"Peña, Jeremy",665161,2024,26,650,160,17.1,3.8,0.266,0.394,0.308,0.702,0.128,0.301,70,0.263,0.394,0.305,0.31,0.308,0.131,0.343,0.349,88.2
"Guerrero Jr., Vladimir",665489,2024,25,697,199,13.8,10.3,0.323,0.544,0.396,0.94,0.221,0.342,103,0.321,0.567,0.398,0.408,0.395,0.247,0.434,0.448,93.8
"Soto, Juan",665742,2024,25,713,166,16.7,18.1,0.288,0.569,0.419,0.988,0.281,0.298,109,0.316,0.646,0.421,0.462,0.445,0.33,0.453,0.517,94.2
"Taveras, Leody",665750,2024,25,529,110,21.2,7.9,0.229,0.352,0.289,0.641,0.123,0.272,44,0.24,0.368,0.282,0.295,0.301,0.129,0.321,0.34,89
"Cruz, Oneil",665833,2024,25,599,140,30.2,8.5,0.259,0.449,0.324,0.773,0.19,0.347,76,0.263,0.461,0.331,0.34,0.329,0.199,0.447,0.462,95.5
"Chisholm Jr., Jazz",665862,2024,26,621,144,24.5,8.5,0.256,0.436,0.324,0.76,0.18,0.309,73,0.24,0.415,0.327,0.316,0.31,0.176,0.402,0.386,89.7
"Giménez, Andrés",665926,2024,25,633,147,15.3,4.1,0.252,0.34,0.298,0.638,0.088,0.286,63,0.262,0.355,0.281,0.296,0.31,0.093,0.303,0.322,86.3
"Morel, Christopher",666624,2024,25,611,105,26,10,0.196,0.346,0.288,0.634,0.15,0.233,60,0.225,0.399,0.28,0.316,0.316,0.174,0.324,0.381,89.2
"García, Adolis",666969,2024,31,637,130,27.8,7.1,0.224,0.4,0.284,0.684,0.176,0.273,85,0.227,0.413,0.296,0.306,0.289,0.186,0.376,0.393,91
"Gurriel Jr., Lourdes",666971,2024,30,553,143,18.3,5.2,0.279,0.435,0.322,0.757,0.156,0.313,75,0.267,0.421,0.327,0.319,0.312,0.154,0.376,0.365,88.4
"Rooker Jr., Brent",667670,2024,29,614,160,28.8,9.6,0.293,0.562,0.365,0.927,0.269,0.362,112,0.266,0.557,0.392,0.38,0.341,0.291,0.53,0.51,91.9
"Arozarena, Randy",668227,2024,29,648,120,26.1,11.3,0.219,0.388,0.332,0.72,0.169,0.275,60,0.216,0.377,0.32,0.321,0.332,0.161,0.368,0.37,90.4
"Bleday, JJ",668709,2024,26,642,139,19.5,10.4,0.243,0.437,0.324,0.761,0.194,0.279,60,0.24,0.397,0.33,0.316,0.322,0.157,0.369,0.349,88.5
"Steer, Spencer",668715,2024,26,656,129,20.9,11,0.225,0.402,0.319,0.721,0.177,0.26,92,0.235,0.379,0.316,0.315,0.328,0.144,0.348,0.345,88
"Reynolds, Bryan",668804,2024,29,692,171,22.5,8.2,0.275,0.447,0.344,0.791,0.172,0.33,88,0.27,0.463,0.343,0.35,0.342,0.193,0.409,0.42,89.9
"Turang, Brice",668930,2024,24,619,142,17,8.1,0.254,0.349,0.316,0.665,0.095,0.3,57,0.261,0.34,0.294,0.297,0.323,0.079,0.318,0.322,87
"Rutschman, Adley",668939,2024,26,638,143,16.1,9.1,0.25,0.391,0.318,0.709,0.141,0.272,79,0.255,0.393,0.309,0.315,0.325,0.138,0.33,0.339,88.2
"Langeliers, Shea",669127,2024,26,534,108,27.2,7.7,0.224,0.45,0.288,0.738,0.226,0.252,80,0.241,0.456,0.315,0.328,0.305,0.215,0.4,0.419,91.3
"Smith, Will",669257,2024,29,544,118,19.3,9.4,0.248,0.433,0.327,0.76,0.185,0.273,75,0.24,0.443,0.326,0.331,0.323,0.204,0.363,0.372,89.4
"Burger, Jake",669394,2024,28,579,134,25.9,5.4,0.25,0.46,0.301,0.761,0.21,0.292,76,0.256,0.476,0.325,0.338,0.307,0.221,0.415,0.433,91.3
"Smith, Josh",669701,2024,26,592,135,20.4,7.8,0.258,0.394,0.337,0.731,0.136,0.311,62,0.242,0.352,0.323,0.304,0.324,0.11,0.361,0.333,87.8
"Alvarez, Yordan",670541,2024,27,635,170,15,10.9,0.308,0.567,0.392,0.959,0.259,0.317,86,0.303,0.595,0.402,0.411,0.389,0.292,0.444,0.457,93.1
"Paredes, Isaac",670623,2024,25,641,129,16.4,11.9,0.238,0.393,0.346,0.739,0.155,0.259,80,0.22,0.337,0.327,0.304,0.333,0.117,0.329,0.295,85
"Ramos, Heliot",671218,2024,24,518,128,26.1,7.1,0.269,0.469,0.322,0.791,0.2,0.329,72,0.25,0.481,0.339,0.338,0.307,0.23,0.434,0.434,91.5
"García, Luis",671277,2024,24,528,141,16.3,5.1,0.282,0.444,0.318,0.762,0.162,0.31,70,0.278,0.452,0.328,0.331,0.315,0.174,0.374,0.379,89.1
"Garcia, Maikel",672580,2024,24,626,133,16.5,6.7,0.231,0.332,0.281,0.613,0.101,0.268,58,0.26,0.366,0.27,0.3,0.31,0.106,0.292,0.331,90.4
"Diaz, Yainer",673237,2024,25,619,175,17.3,3.9,0.299,0.441,0.325,0.766,0.142,0.338,84,0.299,0.458,0.329,0.339,0.327,0.159,0.383,0.395,90.2
"Suzuki, Seiya",673548,2024,29,585,145,27.4,10.8,0.283,0.482,0.366,0.848,0.199,0.37,73,0.255,0.453,0.365,0.346,0.343,0.198,0.468,0.437,91.7
"Burleson, Alec",676475,2024,25,595,147,12.8,5.9,0.269,0.42,0.314,0.734,0.151,0.276,78,0.273,0.435,0.319,0.329,0.32,0.162,0.339,0.351,89.7
"Meyers, Jake",676694,2024,28,513,101,22.8,6.8,0.219,0.36,0.286,0.646,0.141,0.263,61,0.235,0.382,0.285,0.304,0.303,0.147,0.327,0.355,88.2
"Rodríguez, Julio",677594,2024,23,613,155,25.4,6.2,0.273,0.409,0.325,0.734,0.136,0.344,68,0.275,0.463,0.321,0.344,0.327,0.187,0.403,0.437,91.7
"Witt Jr., Bobby",677951,2024,24,709,211,15,8,0.332,0.588,0.389,0.977,0.256,0.354,109,0.315,0.576,0.41,0.407,0.378,0.262,0.461,0.457,92.7
"Tovar, Ezequiel",678662,2024,22,695,176,28.8,3.3,0.269,0.469,0.295,0.764,0.2,0.344,78,0.233,0.401,0.324,0.289,0.264,0.168,0.444,0.391,88.8
"Rafaela, Ceddanne",678882,2024,23,571,134,26.4,2.6,0.246,0.39,0.274,0.664,0.144,0.312,75,0.229,0.368,0.286,0.273,0.259,0.139,0.373,0.355,86.6
"Kwan, Steven",680757,2024,26,540,140,9.4,9.8,0.292,0.425,0.368,0.793,0.133,0.304,44,0.284,0.385,0.349,0.333,0.361,0.101,0.345,0.325,86.3
"Duran, Jarren",680776,2024,27,735,191,21.8,7.3,0.285,0.492,0.342,0.834,0.207,0.345,75,0.271,0.448,0.357,0.338,0.33,0.177,0.429,0.403,90.8
"Gelof, Zack",680869,2024,24,547,105,34.4,6.9,0.211,0.362,0.27,0.632,0.151,0.296,49,0.199,0.347,0.276,0.271,0.262,0.148,0.386,0.377,89.2
"Donovan, Brendan",680977,2024,27,652,163,12.4,7.2,0.278,0.417,0.342,0.759,0.139,0.3,73,0.277,0.419,0.332,0.335,0.343,0.142,0.342,0.346,88.7
"Stott, Bryson",681082,2024,26,571,124,16.3,9.3,0.245,0.356,0.315,0.671,0.111,0.275,57,0.254,0.363,0.296,0.306,0.325,0.109,0.31,0.324,87
"Cowser, Colton",681297,2024,24,561,121,30.7,9.3,0.242,0.447,0.321,0.768,0.205,0.317,69,0.23,0.437,0.331,0.326,0.312,0.207,0.442,0.433,90.5
"O'Hoppe, Logan",681351,2024,24,522,117,29.7,6.3,0.244,0.409,0.303,0.712,0.165,0.318,56,0.251,0.454,0.311,0.331,0.31,0.203,0.411,0.442,90.4
"De La Cruz, Elly",682829,2024,22,696,160,31.3,9.9,0.259,0.471,0.339,0.81,0.212,0.359,76,0.24,0.428,0.349,0.328,0.322,0.188,0.476,0.44,91.8
"Abrams, CJ",682928,2024,23,602,133,21.3,6.6,0.246,0.433,0.314,0.747,0.187,0.285,65,0.247,0.409,0.322,0.319,0.318,0.161,0.373,0.37,88.2
"Greene, Riley",682985,2024,23,584,134,26.7,11,0.262,0.479,0.348,0.827,0.217,0.329,74,0.253,0.477,0.355,0.353,0.341,0.224,0.448,0.445,91.3
"Carroll, Corbin",682998,2024,23,684,136,19,10.7,0.231,0.428,0.322,0.75,0.197,0.256,74,0.241,0.391,0.325,0.324,0.334,0.15,0.35,0.349,89.3
"Henderson, Gunnar",683002,2024,23,719,177,22.1,10.8,0.281,0.529,0.364,0.893,0.248,0.32,92,0.283,0.492,0.381,0.374,0.368,0.208,0.454,0.443,92.8
"Volpe, Anthony",683011,2024,23,689,155,22.6,6.1,0.243,0.364,0.293,0.657,0.121,0.303,60,0.234,0.328,0.287,0.274,0.287,0.094,0.342,0.324,87.7
"Vaughn, Andrew",683734,2024,26,619,140,21.3,6.1,0.246,0.402,0.297,0.699,0.156,0.285,70,0.244,0.44,0.304,0.319,0.297,0.197,0.356,0.378,90.3
"Busch, Michael",683737,2024,26,567,123,28.6,11.1,0.248,0.44,0.335,0.775,0.192,0.322,65,0.217,0.418,0.336,0.319,0.309,0.202,0.428,0.399,89.9
"Frelick, Sal",686217,2024,24,524,123,14.9,7.4,0.259,0.335,0.32,0.655,0.076,0.306,32,0.246,0.304,0.292,0.278,0.308,0.058,0.306,0.288,83.4
"Pasquantino, Vinnie",686469,2024,26,554,130,12.8,7.2,0.262,0.446,0.315,0.761,0.184,0.265,97,0.266,0.438,0.325,0.331,0.322,0.173,0.341,0.349,91
"Doyle, Brenton",686668,2024,26,603,141,25.4,7.6,0.26,0.446,0.317,0.763,0.186,0.316,72,0.254,0.436,0.328,0.329,0.315,0.182,0.41,0.412,89.2
"Neto, Zach",687263,2024,23,602,135,23.3,6.5,0.249,0.443,0.318,0.761,0.194,0.295,77,0.236,0.414,0.33,0.317,0.307,0.178,0.395,0.376,88.5
"Ortiz, Joey",687401,2024,25,511,105,20.2,11,0.239,0.398,0.329,0.727,0.159,0.283,60,0.234,0.343,0.319,0.305,0.328,0.109,0.347,0.327,87.8
"Keith, Colt",690993,2024,22,556,134,19.8,6.5,0.26,0.38,0.309,0.689,0.12,0.306,61,0.266,0.393,0.301,0.311,0.316,0.126,0.347,0.361,87.8
"Winn, Masyn",691026,2024,22,637,157,17.1,6.4,0.267,0.416,0.314,0.73,0.149,0.303,57,0.256,0.358,0.315,0.293,0.305,0.102,0.355,0.326,87
"Chourio, Jackson",694192,2024,20,573,145,21.1,6.8,0.275,0.464,0.327,0.791,0.189,0.32,79,0.269,0.424,0.339,0.323,0.322,0.155,0.406,0.385,89.7
"Schanuel, Nolan",694384,2024,22,607,130,17,11.2,0.25,0.362,0.343,0.705,0.112,0.285,54,0.254,0.355,0.315,0.318,0.348,0.101,0.324,0.327,86.1
"Langford, Wyatt",694671,2024,22,557,126,20.6,9.2,0.253,0.415,0.325,0.74,0.162,0.296,74,0.254,0.423,0.321,0.328,0.327,0.17,0.367,0.377,89.6
"Young, Jacob",696285,2024,24,521,120,19.6,5.8,0.256,0.331,0.316,0.647,0.075,0.321,36,0.253,0.317,0.29,0.286,0.314,0.064,0.323,0.319,85.8
"Merrill, Jackson",701538,2024,21,593,162,17,4.9,0.292,0.5,0.326,0.826,0.208,0.318,90,0.303,0.534,0.352,0.372,0.337,0.231,0.408,0.434,90.4
"McCutchen, Andrew",457705,2025,38,551,114,21.4,12.2,0.239,0.367,0.333,0.7,0.128,0.289,57,0.267,0.429,0.309,0.342,0.358,0.162,0.342,0.392,89.5
"Goldschmidt, Paul",502671,2025,37,534,134,18.7,6.7,0.274,0.403,0.328,0.731,0.129,0.325,45,0.273,0.455,0.316,0.334,0.327,0.182,0.363,0.388,90.4
"Altuve, Jose",514888,2025,35,654,156,16.7,8.4,0.265,0.442,0.329,0.771,0.177,0.283,77,0.245,0.394,0.331,0.306,0.313,0.148,0.365,0.332,85.1
"Freeman, Freddie",518692,2025,35,627,164,20.4,9.6,0.295,0.502,0.367,0.869,0.207,0.342,90,0.275,0.479,0.37,0.357,0.351,0.203,0.435,0.416,90.9
"Perez, Salvador",521692,2025,35,641,141,19.5,4.4,0.236,0.446,0.284,0.73,0.21,0.251,100,0.279,0.543,0.311,0.365,0.323,0.265,0.364,0.437,90
"Ozuna, Marcell",542303,2025,34,592,113,24.3,15.9,0.232,0.4,0.355,0.755,0.168,0.28,68,0.249,0.464,0.334,0.362,0.371,0.214,0.374,0.422,89.9
"Semien, Marcus",543760,2025,34,534,108,17.4,9.4,0.23,0.364,0.305,0.669,0.134,0.251,62,0.252,0.409,0.295,0.325,0.329,0.157,0.309,0.351,88.3
"Springer III, George",543807,2025,35,586,154,18.9,11.8,0.309,0.56,0.399,0.959,0.251,0.34,84,0.303,0.592,0.408,0.417,0.395,0.29,0.469,0.482,90
"Trout, Mike",545361,2025,33,556,106,32,15.6,0.232,0.439,0.359,0.798,0.207,0.31,64,0.246,0.49,0.343,0.368,0.373,0.243,0.456,0.505,90.9
"Harper, Bryce",547180,2025,32,580,131,20.9,12.1,0.261,0.487,0.357,0.844,0.226,0.292,75,0.28,0.512,0.361,0.379,0.374,0.232,0.414,0.441,91.3
"Suárez, Eugenio",553993,2025,33,657,134,29.8,7,0.228,0.526,0.298,0.824,0.298,0.243,118,0.217,0.468,0.347,0.324,0.29,0.251,0.464,0.427,90.2
"Walker, Christian",572233,2025,34,640,139,27.7,6.3,0.238,0.421,0.297,0.718,0.183,0.291,88,0.243,0.444,0.31,0.322,0.303,0.201,0.397,0.415,90.9
"Yastrzemski, Mike",573262,2025,34,558,111,19.4,12.9,0.233,0.403,0.333,0.736,0.17,0.263,46,0.246,0.429,0.321,0.336,0.345,0.183,0.344,0.367,90.8
"Contreras, Willson",575929,2025,33,563,126,25.2,7.8,0.257,0.447,0.344,0.791,0.19,0.319,80,0.268,0.506,0.344,0.369,0.354,0.238,0.416,0.456,90.6
"Castellanos, Nick",592206,2025,33,589,137,22.6,5.4,0.25,0.4,0.294,0.694,0.15,0.298,72,0.251,0.419,0.3,0.31,0.298,0.167,0.362,0.376,87.8
"Judge, Aaron",592450,2025,33,679,179,23.6,18.3,0.331,0.688,0.457,1.145,0.357,0.376,114,0.315,0.735,0.463,0.476,0.447,0.42,0.597,0.619,95.4
"Machado, Manny",592518,2025,32,678,169,19.3,8.1,0.275,0.46,0.335,0.795,0.185,0.307,95,0.282,0.511,0.341,0.366,0.344,0.228,0.394,0.428,92.9
"Realmuto, J.T.",592663,2025,34,550,129,23.5,6.4,0.257,0.384,0.315,0.699,0.127,0.321,52,0.261,0.422,0.307,0.323,0.321,0.161,0.367,0.391,90
"Yelich, Christian",592885,2025,33,644,151,25.9,9.9,0.264,0.452,0.343,0.795,0.188,0.323,103,0.255,0.459,0.343,0.341,0.336,0.204,0.429,0.426,90.2
"Bogaerts, Xander",593428,2025,32,552,129,17,8.7,0.263,0.391,0.328,0.719,0.128,0.299,53,0.277,0.425,0.313,0.335,0.345,0.148,0.34,0.369,89
"Polanco, Jorge",593871,2025,31,524,125,15.6,8,0.265,0.495,0.326,0.821,0.23,0.269,78,0.276,0.472,0.35,0.349,0.338,0.197,0.384,0.384,90.8
"Lindor, Francisco",596019,2025,31,732,172,17.9,8.9,0.267,0.466,0.346,0.812,0.199,0.288,86,0.269,0.469,0.35,0.355,0.35,0.199,0.386,0.392,90.5
"Story, Trevor",596115,2025,32,654,161,26.9,5,0.263,0.433,0.308,0.741,0.17,0.33,96,0.256,0.428,0.32,0.317,0.302,0.172,0.416,0.411,91.4
"Bell, Josh",605137,2025,32,533,111,16.5,10.7,0.237,0.417,0.325,0.742,0.18,0.247,63,0.27,0.497,0.324,0.37,0.357,0.227,0.339,0.404,90.4
"Betts, Mookie",605141,2025,32,663,152,10.3,9.2,0.258,0.406,0.326,0.732,0.148,0.258,82,0.276,0.435,0.318,0.338,0.344,0.159,0.315,0.34,89.1
"Hernández, Teoscar",606192,2025,32,546,126,24.5,4.8,0.247,0.454,0.284,0.738,0.207,0.283,89,0.259,0.461,0.315,0.331,0.3,0.202,0.397,0.419,90.2
"Marte, Ketel",606466,2025,31,556,136,14.9,11.5,0.283,0.517,0.376,0.893,0.234,0.29,72,0.298,0.548,0.381,0.4,0.391,0.249,0.407,0.434,90.8
"Nimmo, Brandon",607043,2025,32,652,154,21.6,7.7,0.262,0.436,0.324,0.76,0.174,0.301,92,0.262,0.434,0.329,0.331,0.326,0.172,0.386,0.388,91.9
"Turner, Trea",607208,2025,32,639,179,16.7,6.7,0.304,0.457,0.355,0.812,0.153,0.35,69,0.278,0.416,0.352,0.325,0.332,0.137,0.396,0.361,89.3
"Ramírez, José",608070,2025,32,673,168,11,9.8,0.283,0.503,0.36,0.863,0.22,0.279,85,0.294,0.46,0.359,0.351,0.371,0.166,0.376,0.367,88.9
"Swanson, Dansby",621020,2025,31,645,144,26,7.3,0.244,0.417,0.3,0.717,0.173,0.298,77,0.276,0.497,0.31,0.355,0.331,0.221,0.388,0.457,90.5
"Correa, Carlos",621043,2025,30,584,148,19.3,7.7,0.276,0.402,0.332,0.734,0.126,0.328,52,0.287,0.449,0.322,0.345,0.343,0.163,0.368,0.399,90.5
"Buxton, Byron",621439,2025,31,542,129,27.3,7.6,0.264,0.551,0.327,0.878,0.287,0.302,83,0.259,0.534,0.367,0.362,0.325,0.275,0.482,0.476,92.5
"Ward, Taylor",621493,2025,31,663,132,26.4,11.3,0.228,0.475,0.317,0.792,0.247,0.257,103,0.242,0.465,0.339,0.342,0.329,0.224,0.417,0.422,90.1
"Olson, Matt",621566,2025,31,724,170,24.3,12.6,0.272,0.484,0.366,0.85,0.212,0.333,95,0.262,0.506,0.366,0.371,0.359,0.244,0.442,0.449,93.3
"Alonso, Pete",624413,2025,30,709,170,22.8,8.6,0.272,0.524,0.347,0.871,0.252,0.305,126,0.288,0.592,0.368,0.399,0.362,0.304,0.445,0.492,93.5
"Cronenworth, Jake",630105,2025,31,515,103,20.8,13.4,0.246,0.377,0.367,0.744,0.131,0.299,59,0.232,0.36,0.333,0.324,0.357,0.128,0.35,0.336,88.5
"Bellinger, Cody",641355,2025,29,656,160,13.7,8.7,0.272,0.48,0.334,0.814,0.208,0.274,98,0.261,0.436,0.347,0.332,0.327,0.175,0.37,0.349,88.3
"Crawford, J.P.",641487,2025,30,654,151,18.7,11.3,0.265,0.37,0.352,0.722,0.105,0.318,58,0.273,0.396,0.322,0.335,0.36,0.123,0.347,0.366,87.2
"McMahon, Ryan",641857,2025,30,586,109,32.3,11.9,0.214,0.381,0.312,0.693,0.167,0.294,53,0.229,0.438,0.306,0.333,0.326,0.21,0.398,0.446,93.3
"Adames, Willy",642715,2025,29,686,133,26.1,11.7,0.225,0.421,0.318,0.739,0.196,0.263,87,0.235,0.452,0.321,0.338,0.329,0.217,0.384,0.411,88.9
"Albies, Ozzie",645277,2025,28,667,145,14.1,8.2,0.24,0.365,0.306,0.671,0.125,0.259,74,0.247,0.375,0.295,0.303,0.314,0.127,0.304,0.316,87.5
"Devers, Rafael",646240,2025,28,729,153,26.3,15.4,0.252,0.479,0.372,0.851,0.227,0.307,109,0.256,0.504,0.365,0.378,0.377,0.248,0.448,0.47,93.5
"Naylor, Josh",647304,2025,28,604,160,13.7,7.9,0.295,0.462,0.353,0.815,0.167,0.315,92,0.277,0.439,0.351,0.339,0.341,0.162,0.378,0.362,89.2
"Arraez, Luis",650333,2025,28,675,181,3.1,5,0.292,0.392,0.327,0.719,0.1,0.289,61,0.289,0.364,0.313,0.303,0.326,0.076,0.302,0.29,86.1
"Torres, Gleyber",650402,2025,28,628,136,16.1,13.5,0.256,0.387,0.358,0.745,0.131,0.284,74,0.278,0.473,0.332,0.371,0.379,0.195,0.335,0.391,90
"Díaz, Yandy",650490,2025,33,651,175,14.1,8.8,0.3,0.482,0.366,0.848,0.182,0.318,83,0.296,0.473,0.364,0.363,0.365,0.177,0.393,0.392,93
"Rengifo, Luis",650859,2025,28,541,119,19.2,6.1,0.238,0.335,0.287,0.622,0.097,0.281,43,0.265,0.382,0.275,0.305,0.313,0.117,0.309,0.349,87.1
"Chapman, Matt",656305,2025,32,535,105,23.6,13.3,0.231,0.43,0.34,0.77,0.199,0.27,61,0.254,0.439,0.336,0.351,0.361,0.185,0.382,0.406,92.2
"McKinstry, Zach",656716,2025,30,511,117,21.7,9,0.259,0.438,0.333,0.771,0.179,0.314,49,0.252,0.361,0.333,0.308,0.33,0.108,0.385,0.349,85.7
"O'Hearn, Ryan",656811,2025,31,544,133,20,10.7,0.281,0.437,0.366,0.803,0.156,0.33,63,0.278,0.441,0.349,0.35,0.365,0.162,0.394,0.395,89.4
"Schwarber, Kyle",656941,2025,32,724,145,27.2,14.9,0.24,0.563,0.365,0.928,0.323,0.253,132,0.263,0.601,0.391,0.414,0.385,0.338,0.496,0.536,94.3
"Sheets, Gavin",657757,2025,29,545,124,19.6,8.1,0.252,0.429,0.317,0.746,0.177,0.284,71,0.272,0.463,0.323,0.347,0.338,0.192,0.366,0.4,89.9
"Ohtani, Shohei",660271,2025,30,727,172,25.7,15,0.282,0.622,0.392,1.014,0.34,0.315,102,0.288,0.672,0.418,0.439,0.398,0.384,0.542,0.577,94.9
"Contreras, William",661388,2025,27,659,147,18.2,12.7,0.26,0.399,0.355,0.754,0.139,0.299,76,0.264,0.409,0.332,0.34,0.361,0.146,0.353,0.365,91.1
"Nootbaar, Lars",663457,2025,27,583,119,20.4,11,0.234,0.361,0.325,0.686,0.127,0.279,48,0.241,0.407,0.304,0.324,0.332,0.165,0.33,0.358,91.3
"Hoerner, Nico",663538,2025,28,649,178,7.6,6,0.297,0.394,0.345,0.739,0.097,0.313,61,0.298,0.398,0.324,0.327,0.347,0.1,0.323,0.325,86.7
"Larnach, Trevor",663616,2025,28,567,126,21.5,9.3,0.25,0.404,0.323,0.727,0.154,0.295,60,0.253,0.407,0.317,0.32,0.327,0.154,0.363,0.368,90.9
"Hayes, Ke'Bryan",663647,2025,28,570,124,19.5,6.3,0.235,0.306,0.29,0.596,0.071,0.289,49,0.245,0.35,0.266,0.287,0.3,0.105,0.295,0.325,89.3
"Tucker, Kyle",663656,2025,28,597,133,14.7,14.6,0.266,0.464,0.377,0.841,0.198,0.282,73,0.282,0.5,0.363,0.382,0.391,0.218,0.373,0.4,90.1
"India, Jonathan",663697,2025,28,567,116,18.7,9.5,0.233,0.346,0.323,0.669,0.113,0.279,45,0.247,0.387,0.301,0.322,0.337,0.14,0.314,0.345,87.9
"Raleigh, Cal",663728,2025,28,705,147,26.7,13.8,0.247,0.589,0.359,0.948,0.342,0.248,125,0.244,0.568,0.392,0.384,0.357,0.324,0.506,0.492,91.3
"Grisham, Trent",663757,2025,28,581,116,23.6,14.1,0.235,0.464,0.348,0.812,0.229,0.253,74,0.257,0.509,0.353,0.377,0.366,0.253,0.407,0.445,91.1
"Lowe, Nathaniel",663993,2025,29,609,123,26.1,10.2,0.228,0.381,0.307,0.688,0.153,0.285,84,0.237,0.385,0.301,0.311,0.318,0.148,0.363,0.378,89
"Happ, Ian",664023,2025,30,663,138,22.8,13.1,0.243,0.42,0.342,0.762,0.177,0.287,79,0.267,0.472,0.333,0.363,0.365,0.204,0.379,0.425,90
"Lowe, Brandon",664040,2025,30,553,130,26.9,6.9,0.256,0.477,0.307,0.784,0.221,0.297,83,0.264,0.498,0.334,0.347,0.316,0.234,0.433,0.452,91.1
"Bohm, Alec",664761,2025,28,504,133,16.3,5.8,0.287,0.409,0.331,0.74,0.122,0.324,59,0.284,0.426,0.322,0.332,0.333,0.143,0.358,0.371,90.8
"Peña, Jeremy",665161,2025,27,543,150,17.1,6.4,0.304,0.477,0.363,0.84,0.173,0.345,62,0.28,0.448,0.363,0.344,0.343,0.168,0.409,0.383,88.9
"Tatis Jr., Fernando",665487,2025,26,691,159,18.7,12.9,0.268,0.446,0.368,0.814,0.178,0.303,71,0.283,0.506,0.353,0.381,0.382,0.223,0.387,0.428,93.3
"Guerrero Jr., Vladimir",665489,2025,26,680,172,13.8,11.9,0.292,0.467,0.381,0.848,0.175,0.313,84,0.315,0.521,0.366,0.396,0.402,0.206,0.383,0.423,92
"Soto, Juan",665742,2025,26,715,152,19.2,17.8,0.263,0.525,0.396,0.921,0.262,0.27,105,0.3,0.628,0.39,0.441,0.427,0.329,0.43,0.511,93.8
"Cruz, Oneil",665833,2025,26,544,94,32,11.8,0.2,0.378,0.298,0.676,0.178,0.262,61,0.229,0.437,0.295,0.333,0.327,0.207,0.38,0.45,95.8
"Chisholm Jr., Jazz",665862,2025,27,531,112,27.9,10.9,0.242,0.481,0.332,0.813,0.239,0.282,80,0.245,0.503,0.349,0.358,0.335,0.258,0.443,0.458,89
"Lux, Gavin",666158,2025,27,503,120,22.7,11.1,0.269,0.374,0.35,0.724,0.105,0.351,53,0.248,0.34,0.322,0.302,0.331,0.092,0.371,0.34,88.3
